Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
    MOD             shift and go to state 62
    POT             shift and go to state 63

  ! MOD             [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .) ]
  ! POT             [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]


state 92

    (39) exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica

    PLUS            reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    MINUS           reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    TIMES           reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    DIV             reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    LESS            reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    LESSEQ          reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    GREATHER        reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    GREATHEREQ      reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    EQUALITY        reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    DIFERENT        reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    AND             reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    OR              reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    PRINT           reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    PRINTLN         reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    ID              reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    WHILE           reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    IF              reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    RPAR            reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    COMMA           reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    $end            reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    END             reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    ELSE            reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    MOD             shift and go to state 62
    POT             shift and go to state 63

  ! MOD             [ reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .) ]
  ! POT             [ reduce using rule 39 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]


state 93

    (40) exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica

    PLUS            reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    MINUS           reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    TIMES           reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    DIV             reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    MOD             reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    LESS            reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    LESSEQ          reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    GREATHER        reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    GREATHEREQ      reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    EQUALITY        reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    DIFERENT        reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    AND             reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    OR              reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    PRINT           reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    PRINTLN         reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    ID              reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    WHILE           reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    IF              reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    RPAR            reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    COMMA           reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    $end            reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    END             reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    ELSE            reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    POT             shift and go to state 63

  ! POT             [ reduce using rule 40 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 94

    (41) exp_aritmetica -> exp_aritmetica POT exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica

    PLUS            reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    MINUS           reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    TIMES           reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    DIV             reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    MOD             reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    POT             reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    LESS            reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    LESSEQ          reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    GREATHER        reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    GREATHEREQ      reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    EQUALITY        reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    DIFERENT        reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    AND             reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    OR              reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    PRINT           reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    PRINTLN         reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    ID              reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    WHILE           reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    IF              reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    RPAR            reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    COMMA           reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    $end            reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    END             reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    ELSE            reduce using rule 41 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! POT             [ shift and go to state 63 ]


state 95

    (43) exp_aritmetica -> LPAR exp_logica RPAR .

    PLUS            reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MINUS           reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    TIMES           reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIV             reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MOD             reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    POT             reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESS            reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    AND             reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    OR              reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINT           reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ID              reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    WHILE           reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    IF              reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    RPAR            reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    COMMA           reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    $end            reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    END             reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ELSE            reduce using rule 43 (exp_aritmetica -> LPAR exp_logica RPAR .)


state 96

    (51) exp_aritmetica -> TYPEOF LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 115
    AND             shift and go to state 49
    OR              shift and go to state 50


state 97

    (52) exp_aritmetica -> STRING LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 116
    AND             shift and go to state 49
    OR              shift and go to state 50


state 98

    (53) exp_aritmetica -> FLOAT LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 117
    AND             shift and go to state 49
    OR              shift and go to state 50


state 99

    (54) exp_aritmetica -> TRUNC LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 118


state 100

    (17) data_type -> INT64 .

    COMMA           reduce using rule 17 (data_type -> INT64 .)


state 101

    (18) data_type -> FLOAT64 .

    COMMA           reduce using rule 18 (data_type -> FLOAT64 .)


state 102

    (19) data_type -> STR .

    COMMA           reduce using rule 19 (data_type -> STR .)


state 103

    (20) data_type -> CHR .

    COMMA           reduce using rule 20 (data_type -> CHR .)


state 104

    (21) data_type -> BOOL .

    COMMA           reduce using rule 21 (data_type -> BOOL .)


state 105

    (55) exp_aritmetica -> PARSE LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 119


state 106

    (56) exp_aritmetica -> SIN LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 120
    AND             shift and go to state 49
    OR              shift and go to state 50


state 107

    (57) exp_aritmetica -> COS LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 121
    AND             shift and go to state 49
    OR              shift and go to state 50


state 108

    (58) exp_aritmetica -> TAN LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 122
    AND             shift and go to state 49
    OR              shift and go to state 50


state 109

    (59) exp_aritmetica -> LOG10 LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 123
    AND             shift and go to state 49
    OR              shift and go to state 50


state 110

    (60) exp_aritmetica -> SQRT LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 124
    AND             shift and go to state 49
    OR              shift and go to state 50


state 111

    (23) if -> IF exp_logica instrucciones END . SEMICOL

    SEMICOL         shift and go to state 125


state 112

    (24) if_else -> IF exp_logica instrucciones ELSE . instrucciones END SEMICOL
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instrucciones                  shift and go to state 126
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 113

    (13) print_args -> print_args COMMA exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 13 (print_args -> print_args COMMA exp_logica .)
    COMMA           reduce using rule 13 (print_args -> print_args COMMA exp_logica .)
    AND             shift and go to state 49
    OR              shift and go to state 50


state 114

    (22) while -> WHILE exp_logica instrucciones END SEMICOL .

    PRINT           reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    PRINTLN         reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ID              reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    WHILE           reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    IF              reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    $end            reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    END             reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ELSE            reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)


state 115

    (51) exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .

    PLUS            reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MINUS           reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    TIMES           reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIV             reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MOD             reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    POT             reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESS            reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AND             reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    OR              reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINT           reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ID              reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    WHILE           reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    IF              reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    RPAR            reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COMMA           reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    $end            reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    END             reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ELSE            reduce using rule 51 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)


state 116

    (52) exp_aritmetica -> STRING LPAR exp_logica RPAR .

    PLUS            reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MINUS           reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    TIMES           reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIV             reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MOD             reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    POT             reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESS            reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AND             reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    OR              reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINT           reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ID              reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    WHILE           reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    IF              reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    RPAR            reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COMMA           reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    $end            reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    END             reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ELSE            reduce using rule 52 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)


state 117

    (53) exp_aritmetica -> FLOAT LPAR exp_logica RPAR .

    PLUS            reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIV             reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MOD             reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    POT             reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESS            reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AND             reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    OR              reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ID              reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    IF              reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    $end            reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    END             reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 53 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)


state 118

    (54) exp_aritmetica -> TRUNC LPAR data_type COMMA . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 127
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 119

    (55) exp_aritmetica -> PARSE LPAR data_type COMMA . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
