Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    OR              reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    PRINT           reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    PRINTLN         reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    ID              reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    WHILE           reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    IF              reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    RPAR            reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    COMMA           reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    $end            reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    END             reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    ELSE            reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .)
    TIMES           shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67

  ! TIMES           [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .) ]
  ! DIV             [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .) ]
  ! MOD             [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .) ]
  ! POT             [ reduce using rule 38 (exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! COLON           [ shift and go to state 68 ]


state 101

    (39) exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .
    (37) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    MINUS           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    TIMES           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    DIV             reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    MOD             reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    COLON           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    LESS            reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    LESSEQ          reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    GREATHER        reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    GREATHEREQ      reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    EQUALITY        reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    DIFERENT        reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    AND             reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    OR              reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    PRINT           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    PRINTLN         reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    ID              reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    WHILE           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    IF              reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    RPAR            reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    COMMA           reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    $end            reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    END             reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    ELSE            reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .)
    POT             shift and go to state 67

  ! POT             [ reduce using rule 39 (exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! COLON           [ shift and go to state 68 ]


state 102

    (40) exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .
    (37) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    MINUS           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    TIMES           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    DIV             reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    MOD             reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    COLON           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    LESS            reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    LESSEQ          reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    GREATHER        reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    GREATHEREQ      reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    EQUALITY        reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    DIFERENT        reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    AND             reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    OR              reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    PRINT           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    PRINTLN         reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    ID              reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    WHILE           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    IF              reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    RPAR            reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    COMMA           reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    $end            reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    END             reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    ELSE            reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .)
    POT             shift and go to state 67

  ! POT             [ reduce using rule 40 (exp_aritmetica -> exp_aritmetica DIV exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! COLON           [ shift and go to state 68 ]


state 103

    (41) exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .
    (37) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    MINUS           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    TIMES           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    DIV             reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    MOD             reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    COLON           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    LESS            reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    LESSEQ          reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    GREATHER        reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    GREATHEREQ      reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    EQUALITY        reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    DIFERENT        reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    AND             reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    OR              reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    PRINT           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    PRINTLN         reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    ID              reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    WHILE           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    IF              reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    RPAR            reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    COMMA           reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    $end            reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    END             reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    ELSE            reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .)
    POT             shift and go to state 67

  ! POT             [ reduce using rule 41 (exp_aritmetica -> exp_aritmetica MOD exp_aritmetica .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! COLON           [ shift and go to state 68 ]


state 104

    (42) exp_aritmetica -> exp_aritmetica POT exp_aritmetica .
    (37) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    MINUS           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    TIMES           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    DIV             reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    MOD             reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    POT             reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    COLON           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    LESS            reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    LESSEQ          reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    GREATHER        reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    GREATHEREQ      reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    EQUALITY        reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    DIFERENT        reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    AND             reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    OR              reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    PRINT           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    PRINTLN         reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    ID              reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    WHILE           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    IF              reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    RPAR            reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    COMMA           reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    $end            reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    END             reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)
    ELSE            reduce using rule 42 (exp_aritmetica -> exp_aritmetica POT exp_aritmetica .)

  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! POT             [ shift and go to state 67 ]
  ! COLON           [ shift and go to state 68 ]


state 105

    (43) exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .
    (37) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    COLON           reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    LESS            reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    LESSEQ          reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    GREATHER        reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    GREATHEREQ      reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    EQUALITY        reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    DIFERENT        reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    AND             reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    OR              reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PRINT           reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PRINTLN         reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    ID              reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    WHILE           reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    IF              reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    RPAR            reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    COMMA           reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    $end            reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    END             reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    ELSE            reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67

  ! PLUS            [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! MINUS           [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! TIMES           [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! DIV             [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! MOD             [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! POT             [ reduce using rule 43 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! COLON           [ shift and go to state 68 ]


state 106

    (45) exp_aritmetica -> LPAR exp_logica RPAR .

    PLUS            reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MINUS           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    TIMES           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIV             reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MOD             reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    POT             reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    COLON           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESS            reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    AND             reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    OR              reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINT           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ID              reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    WHILE           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    IF              reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    RPAR            reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    COMMA           reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    $end            reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    END             reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ELSE            reduce using rule 45 (exp_aritmetica -> LPAR exp_logica RPAR .)


state 107

    (53) exp_aritmetica -> TYPEOF LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 129
    AND             shift and go to state 53
    OR              shift and go to state 54


state 108

    (54) exp_aritmetica -> STRING LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 130
    AND             shift and go to state 53
    OR              shift and go to state 54


state 109

    (55) exp_aritmetica -> FLOAT LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 131
    AND             shift and go to state 53
    OR              shift and go to state 54


state 110

    (56) exp_aritmetica -> TRUNC LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 132


state 111

    (18) data_type -> INT64 .

    COMMA           reduce using rule 18 (data_type -> INT64 .)


state 112

    (19) data_type -> FLOAT64 .

    COMMA           reduce using rule 19 (data_type -> FLOAT64 .)


state 113

    (20) data_type -> STR .

    COMMA           reduce using rule 20 (data_type -> STR .)


state 114

    (21) data_type -> CHR .

    COMMA           reduce using rule 21 (data_type -> CHR .)


state 115

    (22) data_type -> BOOL .

    COMMA           reduce using rule 22 (data_type -> BOOL .)


state 116

    (57) exp_aritmetica -> PARSE LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 133


state 117

    (58) exp_aritmetica -> SIN LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 134
    AND             shift and go to state 53
    OR              shift and go to state 54


state 118

    (59) exp_aritmetica -> COS LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 135
    AND             shift and go to state 53
    OR              shift and go to state 54


state 119

    (60) exp_aritmetica -> TAN LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 136
    AND             shift and go to state 53
    OR              shift and go to state 54


state 120

    (61) exp_aritmetica -> LOG10 LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 137
    AND             shift and go to state 53
    OR              shift and go to state 54


state 121

    (62) exp_aritmetica -> SQRT LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 138
    AND             shift and go to state 53
    OR              shift and go to state 54


state 122

    (63) exp_aritmetica -> LENGTH LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 139
    AND             shift and go to state 53
    OR              shift and go to state 54


state 123

    (64) exp_aritmetica -> UPPERCASE LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 140
    AND             shift and go to state 53
    OR              shift and go to state 54


state 124

    (65) exp_aritmetica -> LOWERCASE LPAR exp_logica . RPAR
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 141
    AND             shift and go to state 53
    OR              shift and go to state 54


state 125

    (24) if -> IF exp_logica instrucciones END . SEMICOL

    SEMICOL         shift and go to state 142


state 126

    (25) if_else -> IF exp_logica instrucciones ELSE . instrucciones END SEMICOL
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (23) while -> . WHILE exp_logica instrucciones END SEMICOL
    (24) if -> . IF exp_logica instrucciones END SEMICOL
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 127

    (12) print_args -> print_args COMMA exp_logica .
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    COMMA           reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 128

    (23) while -> WHILE exp_logica instrucciones END SEMICOL .

    PRINT           reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    PRINTLN         reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ID              reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    WHILE           reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    IF              reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    $end            reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    END             reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ELSE            reduce using rule 23 (while -> WHILE exp_logica instrucciones END SEMICOL .)


state 129

    (53) exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .

    PLUS            reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MINUS           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    TIMES           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIV             reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MOD             reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    POT             reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COLON           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESS            reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AND             reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    OR              reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
