Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 127
    AND             shift and go to state 53
    OR              shift and go to state 54


state 106

    (53) exp_aritmetica -> STRING LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 128
    AND             shift and go to state 53
    OR              shift and go to state 54


state 107

    (54) exp_aritmetica -> FLOAT LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 129
    AND             shift and go to state 53
    OR              shift and go to state 54


state 108

    (55) exp_aritmetica -> TRUNC LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 130


state 109

    (17) data_type -> INT64 .

    COMMA           reduce using rule 17 (data_type -> INT64 .)


state 110

    (18) data_type -> FLOAT64 .

    COMMA           reduce using rule 18 (data_type -> FLOAT64 .)


state 111

    (19) data_type -> STR .

    COMMA           reduce using rule 19 (data_type -> STR .)


state 112

    (20) data_type -> CHR .

    COMMA           reduce using rule 20 (data_type -> CHR .)


state 113

    (21) data_type -> BOOL .

    COMMA           reduce using rule 21 (data_type -> BOOL .)


state 114

    (56) exp_aritmetica -> PARSE LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 131


state 115

    (57) exp_aritmetica -> SIN LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 132
    AND             shift and go to state 53
    OR              shift and go to state 54


state 116

    (58) exp_aritmetica -> COS LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 133
    AND             shift and go to state 53
    OR              shift and go to state 54


state 117

    (59) exp_aritmetica -> TAN LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 134
    AND             shift and go to state 53
    OR              shift and go to state 54


state 118

    (60) exp_aritmetica -> LOG10 LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 135
    AND             shift and go to state 53
    OR              shift and go to state 54


state 119

    (61) exp_aritmetica -> SQRT LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 136
    AND             shift and go to state 53
    OR              shift and go to state 54


state 120

    (62) exp_aritmetica -> LENGTH LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 137
    AND             shift and go to state 53
    OR              shift and go to state 54


state 121

    (63) exp_aritmetica -> UPPERCASE LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 138
    AND             shift and go to state 53
    OR              shift and go to state 54


state 122

    (64) exp_aritmetica -> LOWERCASE LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 139
    AND             shift and go to state 53
    OR              shift and go to state 54


state 123

    (23) if -> IF exp_logica instrucciones END . SEMICOL

    SEMICOL         shift and go to state 140


state 124

    (24) if_else -> IF exp_logica instrucciones ELSE . instrucciones END SEMICOL
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 125

    (12) print_args -> print_args COMMA exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    COMMA           reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 126

    (22) while -> WHILE exp_logica instrucciones END SEMICOL .

    PRINT           reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    PRINTLN         reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ID              reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    WHILE           reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    IF              reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    $end            reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    END             reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)
    ELSE            reduce using rule 22 (while -> WHILE exp_logica instrucciones END SEMICOL .)


state 127

    (52) exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .

    PLUS            reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MINUS           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    TIMES           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIV             reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MOD             reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    POT             reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COLON           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESS            reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AND             reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    OR              reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINT           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ID              reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    WHILE           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    IF              reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    RPAR            reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COMMA           reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    $end            reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    END             reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ELSE            reduce using rule 52 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)


state 128

    (53) exp_aritmetica -> STRING LPAR exp_logica RPAR .

    PLUS            reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MINUS           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    TIMES           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIV             reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MOD             reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    POT             reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COLON           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESS            reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AND             reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    OR              reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINT           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ID              reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    WHILE           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    IF              reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    RPAR            reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COMMA           reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    $end            reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    END             reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ELSE            reduce using rule 53 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)


state 129

    (54) exp_aritmetica -> FLOAT LPAR exp_logica RPAR .

    PLUS            reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIV             reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MOD             reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    POT             reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COLON           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESS            reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AND             reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    OR              reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ID              reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    IF              reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    $end            reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    END             reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 54 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)


state 130

    (55) exp_aritmetica -> TRUNC LPAR data_type COMMA . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 142
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 131

    (56) exp_aritmetica -> PARSE LPAR data_type COMMA . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 143
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 132

    (57) exp_aritmetica -> SIN LPAR exp_logica RPAR .

    PLUS            reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIV             reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MOD             reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    POT             reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COLON           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESS            reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    AND             reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    OR              reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ID              reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    IF              reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    $end            reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    END             reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 57 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)


state 133

    (58) exp_aritmetica -> COS LPAR exp_logica RPAR .

    PLUS            reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MINUS           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    TIMES           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIV             reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MOD             reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    POT             reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COLON           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESS            reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    AND             reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    OR              reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINT           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ID              reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    WHILE           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    IF              reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    RPAR            reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COMMA           reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    $end            reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    END             reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ELSE            reduce using rule 58 (exp_aritmetica -> COS LPAR exp_logica RPAR .)


state 134

    (59) exp_aritmetica -> TAN LPAR exp_logica RPAR .

    PLUS            reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIV             reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MOD             reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    POT             reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    COLON           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESS            reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    AND             reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    OR              reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ID              reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    IF              reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    $end            reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    END             reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 59 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)


state 135

    (60) exp_aritmetica -> LOG10 LPAR exp_logica RPAR .

    PLUS            reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MINUS           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    TIMES           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    DIV             reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MOD             reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    POT             reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    COLON           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESS            reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
