Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (40) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (44) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (45) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    COLON           reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    LESS            reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    LESSEQ          reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    GREATHER        reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    GREATHEREQ      reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    EQUALITY        reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    DIFERENT        reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    AND             reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    OR              reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PRINT           reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PRINTLN         reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    ID              reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    WHILE           reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    IF              reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    RPAR            reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    COMMA           reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    SEMICOL         reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    $end            reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    END             reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    ELSE            reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POT             shift and go to state 70

  ! PLUS            [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! MINUS           [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! TIMES           [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! DIV             [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! MOD             [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! POT             [ reduce using rule 45 (exp_aritmetica -> exp_aritmetica COLON exp_aritmetica .) ]
  ! COLON           [ shift and go to state 71 ]


state 109

    (47) exp_aritmetica -> LPAR exp_logica RPAR .

    PLUS            reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MINUS           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    TIMES           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIV             reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    MOD             reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    POT             reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    COLON           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESS            reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    AND             reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    OR              reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINT           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ID              reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    WHILE           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    IF              reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    RPAR            reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    COMMA           reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    $end            reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    END             reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)
    ELSE            reduce using rule 47 (exp_aritmetica -> LPAR exp_logica RPAR .)


state 110

    (55) exp_aritmetica -> TYPEOF LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 134
    AND             shift and go to state 56
    OR              shift and go to state 57


state 111

    (56) exp_aritmetica -> STRING LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 135
    AND             shift and go to state 56
    OR              shift and go to state 57


state 112

    (57) exp_aritmetica -> FLOAT LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 136
    AND             shift and go to state 56
    OR              shift and go to state 57


state 113

    (58) exp_aritmetica -> TRUNC LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 137


state 114

    (18) data_type -> INT64 .

    COMMA           reduce using rule 18 (data_type -> INT64 .)


state 115

    (19) data_type -> FLOAT64 .

    COMMA           reduce using rule 19 (data_type -> FLOAT64 .)


state 116

    (20) data_type -> STR .

    COMMA           reduce using rule 20 (data_type -> STR .)


state 117

    (21) data_type -> CHR .

    COMMA           reduce using rule 21 (data_type -> CHR .)


state 118

    (22) data_type -> BOOL .

    COMMA           reduce using rule 22 (data_type -> BOOL .)


state 119

    (59) exp_aritmetica -> PARSE LPAR data_type . COMMA exp_logica RPAR

    COMMA           shift and go to state 138


state 120

    (60) exp_aritmetica -> SIN LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 139
    AND             shift and go to state 56
    OR              shift and go to state 57


state 121

    (61) exp_aritmetica -> COS LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 140
    AND             shift and go to state 56
    OR              shift and go to state 57


state 122

    (62) exp_aritmetica -> TAN LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 141
    AND             shift and go to state 56
    OR              shift and go to state 57


state 123

    (63) exp_aritmetica -> LOG10 LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 142
    AND             shift and go to state 56
    OR              shift and go to state 57


state 124

    (64) exp_aritmetica -> SQRT LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 143
    AND             shift and go to state 56
    OR              shift and go to state 57


state 125

    (65) exp_aritmetica -> LENGTH LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 144
    AND             shift and go to state 56
    OR              shift and go to state 57


state 126

    (66) exp_aritmetica -> UPPERCASE LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 145
    AND             shift and go to state 56
    OR              shift and go to state 57


state 127

    (67) exp_aritmetica -> LOWERCASE LPAR exp_logica . RPAR
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 146
    AND             shift and go to state 56
    OR              shift and go to state 57


state 128

    (24) if -> IF exp_logica instrucciones END . semicolon
    (26) semicolon -> . SEMICOL
    (27) semicolon -> . empty
    (68) empty -> .

    SEMICOL         shift and go to state 52
    PRINT           reduce using rule 68 (empty -> .)
    PRINTLN         reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)

    semicolon                      shift and go to state 147
    empty                          shift and go to state 53

state 129

    (25) if_else -> IF exp_logica instrucciones ELSE . instrucciones END semicolon
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR semicolon
    (11) println -> . PRINTLN LPAR print_args RPAR semicolon
    (14) definicion -> . ID asignacion semicolon
    (23) while -> . WHILE exp_logica instrucciones END semicolon
    (24) if -> . IF exp_logica instrucciones END semicolon
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END semicolon

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 130

    (10) print -> PRINT LPAR print_args RPAR semicolon .

    PRINT           reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    PRINTLN         reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    ID              reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    WHILE           reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    IF              reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    $end            reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    END             reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)
    ELSE            reduce using rule 10 (print -> PRINT LPAR print_args RPAR semicolon .)


state 131

    (12) print_args -> print_args COMMA exp_logica .
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    COMMA           reduce using rule 12 (print_args -> print_args COMMA exp_logica .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 132

    (11) println -> PRINTLN LPAR print_args RPAR semicolon .

    PRINT           reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    PRINTLN         reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    ID              reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    WHILE           reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    IF              reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    $end            reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    END             reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)
    ELSE            reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR semicolon .)


state 133

    (23) while -> WHILE exp_logica instrucciones END semicolon .

    PRINT           reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    PRINTLN         reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    ID              reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    WHILE           reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    IF              reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    $end            reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    END             reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)
    ELSE            reduce using rule 23 (while -> WHILE exp_logica instrucciones END semicolon .)


state 134

    (55) exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .

    PLUS            reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MINUS           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    TIMES           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIV             reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MOD             reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    POT             reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COLON           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESS            reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AND             reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    OR              reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINT           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ID              reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    WHILE           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    IF              reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    RPAR            reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COMMA           reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    $end            reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    END             reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ELSE            reduce using rule 55 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)


state 135

    (56) exp_aritmetica -> STRING LPAR exp_logica RPAR .

    PLUS            reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MINUS           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    TIMES           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIV             reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MOD             reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    POT             reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COLON           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESS            reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AND             reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    OR              reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINT           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ID              reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    WHILE           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    IF              reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    RPAR            reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COMMA           reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    $end            reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    END             reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ELSE            reduce using rule 56 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)


state 136

    (57) exp_aritmetica -> FLOAT LPAR exp_logica RPAR .

    PLUS            reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIV             reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MOD             reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    POT             reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COLON           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESS            reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AND             reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    OR              reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ID              reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    IF              reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    $end            reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    END             reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 57 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)


state 137

    (58) exp_aritmetica -> TRUNC LPAR data_type COMMA . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 149
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 138

    (59) exp_aritmetica -> PARSE LPAR data_type COMMA . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 150
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 139

    (60) exp_aritmetica -> SIN LPAR exp_logica RPAR .

    PLUS            reduce using rule 60 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 60 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
